,ID,trend_Ori,Pvalue_Ori,trends_Mod_yue,Pvalue_Mod_yue,trends_Mod_rao,Pvalue_Mod_rao,trends_seasonal,Pvalue_seasonal,cor_seasonal,Pvalue_seasonal_cor,test
353,403411,no trend,0.11832341509982425,increasing,0.014468490463755979,no trend,0.301998593105437,no trend,0.1376416672528351,no trend,0.6723996796573648,mandal kendal
354,403611,no trend,0.08758633185138698,decreasing,0.007882413823129708,no trend,0.17160397190531018,decreasing,0.026954419542331243,no trend,0.10086095426924913,mandal kendal
355,403911,increasing,0.017174702994886548,increasing,0.005411237555730919,increasing,0.033408177244858894,increasing,0.033023936410214505,no trend,0.31487864133641996,mandal kendal
356,404311,increasing,0.043992521738317025,increasing,0.0033421230949364222,no trend,0.06705926057907408,no trend,0.17031047118644138,no trend,0.6650055421020291,mandal kendal
357,404312,increasing,0.043992521738317025,increasing,0.007596264319928547,increasing,0.04500215790553663,no trend,0.09693818842839907,no trend,1.0,mandal kendal
358,404512,no trend,0.1528532777368805,increasing,0.02086168657541454,no trend,0.15842287807480893,no trend,0.060602743057516895,no trend,0.10693585725518062,mandal kendal
359,404711,no trend,0.12316513737467116,increasing,0.004198860433955343,no trend,0.10778043750740651,increasing,0.04758964312346392,no trend,0.3061712135854915,mandal kendal
360,405511,no trend,0.32186945455885274,no trend,0.050298725276868295,no trend,,no trend,0.49625805196756967,no trend,0.5910015880312611,mandal kendal
361,405811,increasing,0.0005221212370130068,increasing,9.86846657280438e-07,increasing,0.03911874276466043,increasing,0.0003718074070684363,no trend,0.1050958525733654,mandal kendal
362,406111,no trend,0.1431535293139201,increasing,0.009885674121614896,no trend,0.20846937192052062,no trend,0.2558044079766164,no trend,0.739993725292198,mandal kendal
363,406112,no trend,0.15228483707516682,no trend,0.08127691234048329,no trend,0.3312874349562751,no trend,0.17234770401716615,no trend,0.7808531223723469,mandal kendal
364,406211,no trend,0.35743963329494965,no trend,0.23255354879447232,no trend,0.6252942663313363,no trend,0.20172449393037084,no trend,0.37285793639518316,mandal kendal
365,406511,no trend,0.546187230982097,no trend,0.3017664536672089,no trend,0.5351248252353029,no trend,0.2337787941840479,no trend,0.4759037832120643,mandal kendal
366,407411,increasing,0.033059176969251425,increasing,0.0007331321536354629,increasing,0.03161703327536203,increasing,0.0495830104714623,no trend,0.3132943966371182,mandal kendal
367,407811,increasing,4.4174365054772124e-07,increasing,2.398081733190338e-14,increasing,2.702526584963394e-06,increasing,1.5106173059109551e-06,no trend,0.10876900492655617,mandal kendal
368,407812,increasing,0.00017482777253685633,increasing,2.996162207224984e-09,increasing,0.0011293675577677131,increasing,0.0005169324744640491,no trend,0.1318124399652949,mandal kendal
369,407813,no trend,0.2844463200556031,increasing,0.04403404540628353,no trend,0.32546567415421146,no trend,0.28637234971496284,no trend,0.5441970982678068,mandal kendal
370,408011,increasing,0.03583113752925304,increasing,0.021597093296951808,no trend,0.18070850577819764,increasing,0.011445919635635793,no trend,0.2097986006178505,mandal kendal
371,408411,no trend,0.21414652698149728,no trend,0.05560916126402571,no trend,0.2553007679327459,no trend,0.12715299260001411,no trend,0.7913792337483654,mandal kendal
372,408412,no trend,0.4734209751421643,no trend,0.5330978622129945,no trend,0.7104520274780641,no trend,0.5914437399020236,no trend,0.5349252131384397,mandal kendal
373,408811,increasing,9.384872832418623e-06,increasing,0.0,increasing,0.008198836040647084,increasing,0.00016649912340538364,no trend,0.3523808651090834,mandal kendal
374,411111,no trend,0.07943224094210155,increasing,0.000856965126679432,no trend,0.09032621574277888,no trend,0.23459367347759486,no trend,0.7056656798477778,mandal kendal
375,411112,increasing,0.022617817298509202,increasing,0.0019588311339227005,no trend,0.09167917856993224,increasing,0.012419330651552318,no trend,0.4589989394526932,mandal kendal
376,411411,no trend,0.6473625594394006,no trend,0.569076583114072,no trend,0.7553529130812457,no trend,0.9595109415023166,no trend,0.32718687779030575,mandal kendal
